incident_id,timestamp,city,route_id,transport_mode,incident_type,severity_label,severity_score,duration_minutes,est_riders_affected,resolved
INC-201901-LON-019-01,2019-01-01T00:52:00Z,London,LON-019,Bus,Congestion,Low-Med,2,50,2256,FALSE
INC-201901-LON-006-01,2019-01-01T03:28:00Z,London,LON-006,BikeShare,Dock Full,Low,1,14,115,TRUE
INC-201901-MAN-015-02,2019-01-01T08:15:00Z,Manchester,MAN-015,bus,Vehicle Fault,Low-Med,2,35,3191,TRUE
INC-201901-LON-007-01,2019-01-01T14:17:00Z,London,LON-007,Tram,Roadworks,High,5,198,13621,TRUE
INC-201901-MAN-009-03,2019-01-01T19:41:00Z,Manchester,MAN-009,Underground,Power Issue,Med-High,4,137,32270,TRUE
INC-201901-BRI-005-01,2019-01-02T16:58:00Z,Bristol,BRI-005,Bus,Roadworks,Low,1,22,804,TRUE
INC-201901-LON-017-02,2019-01-03T00:27:00Z,London,LON-017,Bus,Vehicle Fault,Low-Med,2,59,4055,TRUE
INC-201901-EDI-012-01,2019-01-03T17:11:00Z,Edinburgh,EDI-012,underground,Signal Failure,Low,1,14,3972,FALSE
INC-201901-LON-007-02,2019-01-03T17:23:00Z,London,LON-007,Tram,Vehicle Fault,Medium,3,57,7158,TRUE
INC-201901-BRI-012-01,2019-01-04T15:21:00Z,Bristol,BRI-012,BikeShare,Bike Fault,Low,1,10,133,TRUE
INC-201901-BRI-008-01,2019-01-05T05:35:00Z,Bristol,BRI-008,Rail,Signal Failure,Low-Med,2,68,5076,FALSE
INC-201901-MAN-004-01,2019-01-05T08:21:00Z,Manchester,MAN-004,Bus,Staff Shortage,Low,1,50,157,TRUE
INC-201901-BRI-006-01,2019-01-06T05:03:00Z,Bristol,BRI-006,Bus,Congestion,Low-Med,2,57,6743,TRUE
INC-202407-LON-016-02,2019-01-06T07:35:00Z,Manchester,MAN-021,Rail,Rolling Stock,Medium,3,64,2471,TRUE
INC-201901-MAN-008-01,2019-01-06T08:27:00Z,Manchester,MAN-008,Bus,,Low-Med,2,28,2847,TRUE
INC-201901-LON-014-01,2019-01-06T09:15:00Z,London,LON-014,Bus,Congestion,Medium,3,123,22624,TRUE
INC-201901-EDI-015-03,2019-01-06T16:17:00Z,Edinburgh,EDI-015,Bus,Congestion,Low-Med,2,36,1889,TRUE
INC-201901-MAN-016-02,2019-01-07T04:41:00Z,Manchester,MAN-016,bus,,Low,1,11,739,TRUE
INC-201901-MAN-001-02,2019-01-07T09:16:00Z,Manchester,MAN-001,Bus,Vehicle Fault,Low,1,5,162,TRUE
INC-201901-EDI-019-01,2019-01-08T07:50:00Z,Edinburgh,EDI-019,Tram,Power Issue,Low-Med,2,52,1666,TRUE
INC-201901-MAN-011-01,2019-01-08T07:57:00Z,Manchester,MAN-011,bus,Vehicle Fault,Low-Med,2,36,1317,TRUE
INC-201901-LON-018-01,2019-01-08T15:15:00Z,London,LON-018,Bus,Roadworks,Low-Med,2,48,2438,TRUE
INC-201901-LON-003-01,2019-01-09T08:09:00Z,London,LON-003,Bus,Staff Shortage,Low-Med,2,41,1160,TRUE
INC-201901-EDI-015-01,2019-01-09T19:13:00Z,Edinburgh,EDI-015,Bus,Congestion,Low,1,70,290,TRUE
